"Line","","1947","1947","1947","1947","1948","1948","1948","1948","1949","1949","1949","1949","1950","1950","1950","1950","1951","1951","1951","1951","1952","1952","1952","1952","1953","1953","1953","1953","1954","1954","1954","1954","1955","1955","1955","1955","1956","1956","1956","1956","1957","1957","1957","1957","1958","1958","1958","1958","1959","1959","1959","1959","1960","1960","1960","1960","1961","1961","1961","1961","1962","1962","1962","1962","1963","1963","1963","1963","1964","1964","1964","1964","1965","1965","1965","1965","1966","1966","1966","1966","1967","1967","1967","1967","1968","1968","1968","1968","1969","1969","1969","1969","1970","1970","1970","1970","1971","1971","1971","1971","1972","1972","1972","1972","1973","1973","1973","1973","1974","1974","1974","1974","1975","1975","1975","1975","1976","1976","1976","1976","1977","1977","1977","1977","1978","1978","1978","1978","1979","1979","1979","1979","1980","1980","1980","1980","1981","1981","1981","1981","1982","1982","1982","1982","1983","1983","1983","1983","1984","1984","1984","1984","1985","1985","1985","1985","1986","1986","1986","1986","1987","1987","1987","1987","1988","1988","1988","1988","1989","1989","1989","1989","1990","1990","1990","1990","1991","1991","1991","1991","1992","1992","1992","1992","1993","1993","1993","1993","1994","1994","1994","1994","1995","1995","1995","1995","1996","1996","1996","1996","1997","1997","1997","1997","1998","1998","1998","1998","1999","1999","1999","1999","2000","2000","2000","2000","2001","2001","2001","2001","2002","2002","2002","2002","2003","2003","2003","2003","2004","2004","2004","2004","2005","2005","2005","2005","2006","2006","2006","2006","2007","2007","2007","2007","2008","2008","2008","2008","2009","2009","2009","2009","2010","2010","2010","2010","2011","2011","2011","2011","2012","2012","2012","2012","2013","2013","2013","2013","2014","2014","2014","2014","2015","2015","2015","2015","2016","2016","2016","2016","2017","2017","2017","2017","2018","2018","2018","2018","2019","2019","2019","2019","2020","2020","2020","2020"
"10","            Structures",28.558,28.407,28.600,28.189,28.774,29.575,30.459,30.895,30.314,29.604,28.295,27.518,28.830,30.284,32.037,32.858,32.965,34.084,33.877,32.575,32.614,32.849,33.123,34.392,35.427,36.107,36.308,36.949,37.325,37.584,37.502,37.343,38.500,39.455,40.764,41.772,43.069,44.603,44.886,44.779,44.393,44.362,44.369,44.117,43.290,41.855,40.899,41.531,41.385,42.666,43.935,43.601,45.420,45.959,46.046,47.799,47.582,46.789,46.816,46.570,47.444,49.173,50.469,49.247,47.534,49.787,50.132,51.156,52.481,54.258,56.038,56.483,59.380,63.519,64.187,67.141,68.734,67.409,68.910,66.567,67.259,65.347,66.038,66.144,67.434,66.859,66.424,67.781,68.828,69.376,72.646,72.138,71.570,70.838,71.097,70.264,70.089,69.909,69.658,69.475,71.290,71.688,71.846,72.990,75.375,77.730,79.488,78.759,78.317,77.998,74.618,73.718,69.931,67.303,67.687,67.736,69.566,69.357,70.061,70.280,70.039,72.658,73.757,74.289,74.146,81.397,86.766,90.395,89.890,91.191,95.443,98.366,99.886,97.694,98.181,101.068,101.008,104.814,107.457,115.363,111.696,108.056,102.100,99.781,95.710,91.167,93.299,95.896,101.347,106.435,109.793,110.929,115.629,115.565,113.171,114.582,111.717,101.190,97.581,98.177,95.880,97.007,101.049,102.968,99.083,101.142,99.776,99.526,101.128,99.985,103.487,102.850,105.111,104.596,104.216,99.524,97.390,94.732,88.572,86.750,85.627,85.641,86.431,87.582,86.419,84.974,85.181,87.774,85.010,88.551,87.940,89.157,91.642,93.852,94.153,93.349,95.078,97.155,98.335,103.567,104.171,103.210,107.546,108.132,107.301,113.135,112.972,112.757,112.537,111.433,111.449,112.690,115.177,120.080,124.362,124.835,121.419,122.170,123.147,111.543,105.735,99.999,95.307,94.048,93.462,95.989,95.651,95.849,93.931,94.541,96.099,96.167,97.471,97.071,96.650,97.648,101.299,104.433,106.404,106.442,110.419,116.553,122.145,125.272,125.832,127.916,127.140,124.208,114.985,106.156,98.933,90.553,84.497,86.927,85.666,87.302,80.892,86.511,91.650,94.805,99.291,101.654,100.496,98.558,96.388,99.235,104.241,105.160,108.856,112.704,113.082,114.919,113.688,114.529,110.925,106.490,102.585,104.483,108.583,110.225,112.328,112.135,108.942,110.212,115.729,117.148,115.383,111.567,113.787,114.249,115.251,113.704,112.635,101.681,96.924,97.644
"11","            Equipment",4.427,4.332,4.186,4.429,4.804,4.484,4.427,4.569,4.278,4.068,3.852,3.810,3.876,4.313,4.775,4.702,4.502,4.510,4.608,4.563,4.588,4.651,3.962,4.460,4.777,4.770,4.930,4.788,4.520,4.420,4.630,4.619,4.661,5.074,5.391,5.549,5.273,5.285,5.338,5.325,5.420,5.400,5.591,5.369,4.799,4.553,4.506,4.750,5.011,5.162,5.330,5.319,5.504,5.596,5.354,5.166,4.998,5.237,5.308,5.627,5.773,5.919,5.940,5.958,6.068,6.190,6.456,6.709,6.874,7.015,7.264,7.479,8.049,8.193,8.631,8.967,9.460,9.793,9.837,9.978,9.582,9.685,9.553,9.857,10.232,9.985,10.232,10.587,10.973,11.087,11.231,11.137,11.058,11.011,11.078,10.494,10.671,10.931,11.007,11.386,11.818,12.087,12.376,13.323,14.058,14.707,14.888,15.128,15.140,15.112,15.185,14.567,13.508,13.228,13.392,13.591,13.768,14.027,14.410,14.816,15.768,16.171,16.573,17.359,17.607,18.988,19.356,19.874,20.588,20.291,20.737,20.415,20.566,19.094,19.236,19.514,20.038,20.206,20.667,20.414,19.948,19.108,18.735,18.381,18.252,19.171,20.253,22.031,22.415,23.521,24.258,24.973,24.752,25.292,24.943,25.409,25.155,25.467,25.318,25.606,24.721,25.444,26.117,25.631,26.432,27.090,27.383,27.731,28.062,28.666,29.229,28.430,28.562,27.693,28.088,27.673,26.678,26.507,26.910,26.784,26.573,28.107,28.744,29.802,30.368,31.583,31.946,33.707,34.662,34.871,35.776,37.930,39.867,39.805,39.877,41.005,42.034,43.264,45.000,45.548,46.439,47.979,50.552,50.433,53.072,54.616,55.447,57.911,59.618,61.737,63.828,63.414,66.278,68.727,68.964,68.835,68.310,65.474,63.771,63.510,62.032,61.731,62.322,61.134,61.357,63.774,65.858,67.016,66.158,68.981,71.374,73.563,74.235,76.085,78.850,79.943,83.496,84.453,85.137,85.590,86.782,87.988,88.437,88.961,88.470,87.404,84.657,74.807,66.468,63.840,65.460,68.489,73.330,78.108,82.315,83.984,86.063,87.253,92.501,94.636,97.583,100.337,100.044,102.037,103.838,103.615,103.623,107.571,108.492,111.202,114.603,113.574,114.504,114.942,116.765,115.273,114.557,113.333,112.929,112.744,114.043,115.466,117.209,121.149,124.089,124.840,126.698,129.630,130.270,129.002,128.458,127.919,122.744,109.834,125.086,132.234
"12","            Intellectual property products",1.374,1.357,1.356,1.328,1.340,1.319,1.320,1.310,1.281,1.277,1.287,1.343,1.389,1.411,1.417,1.403,1.364,1.351,1.376,1.433,1.555,1.663,1.773,1.905,1.989,2.080,2.120,2.144,2.165,2.178,2.198,2.232,2.254,2.325,2.408,2.531,2.649,2.751,2.815,2.878,2.849,2.854,2.889,2.903,2.911,2.953,3.028,3.134,3.229,3.286,3.270,3.295,3.347,3.390,3.531,3.610,3.715,3.834,3.906,3.950,3.956,3.999,4.045,4.136,4.271,4.418,4.497,4.551,4.533,4.578,4.662,4.762,4.971,5.134,5.304,5.486,5.674,5.841,6.000,6.150,6.259,6.303,6.411,6.523,6.644,6.813,6.929,7.027,7.076,7.214,7.266,7.344,7.308,7.258,7.209,7.091,7.098,7.178,7.272,7.432,7.597,7.725,7.789,7.891,7.982,8.098,8.188,8.293,8.310,8.344,8.426,8.424,8.373,8.325,8.446,8.659,9.023,9.264,9.501,9.681,9.789,9.951,10.053,10.146,10.227,10.536,10.820,11.192,11.589,11.847,12.094,12.243,12.417,12.408,12.501,12.820,13.452,13.761,14.025,14.371,14.596,14.739,14.847,14.856,15.131,15.623,16.165,16.784,17.311,17.857,18.341,18.896,19.173,19.567,19.829,20.354,20.704,21.029,21.236,21.453,21.592,21.764,22.017,22.364,22.696,23.104,23.617,24.555,25.203,25.863,26.581,27.325,27.893,28.378,28.499,29.026,29.502,30.169,30.276,31.107,31.499,31.897,32.088,32.614,33.024,33.356,33.543,33.552,33.867,34.351,35.006,35.486,35.924,36.754,37.491,38.420,39.648,40.635,41.820,43.086,45.104,46.039,47.204,48.432,49.715,51.002,52.655,53.980,55.469,57.601,59.954,61.184,63.144,63.914,64.283,65.201,65.423,65.089,64.827,63.858,63.636,64.294,64.749,64.453,65.413,66.053,67.382,68.173,68.300,68.954,70.817,72.088,73.834,75.064,76.117,75.793,76.734,78.059,80.528,82.827,83.530,84.093,84.383,86.167,87.775,88.631,87.599,86.977,84.601,86.722,87.611,90.274,88.751,88.309,90.021,91.707,92.639,94.156,96.065,98.266,98.470,99.729,99.921,101.880,105.017,104.155,106.118,106.471,107.132,109.585,111.551,113.864,113.021,113.405,114.932,117.630,120.744,123.222,124.857,125.177,126.985,127.319,129.385,131.293,134.101,138.055,139.538,143.589,145.177,146.645,148.550,150.247,151.146,146.643,149.628,152.349
"13","        Residential",27.629,26.248,30.261,36.094,35.623,37.686,36.489,33.815,31.322,30.798,33.431,37.506,41.692,45.688,48.183,45.938,43.560,37.741,35.359,35.699,36.634,37.314,36.952,38.948,39.576,39.707,38.221,37.910,38.325,40.824,43.310,46.020,49.404,50.114,49.047,46.989,45.788,45.551,44.690,44.024,43.420,42.392,41.833,41.779,40.136,40.280,43.183,47.678,53.060,54.912,53.885,52.359,53.967,49.548,48.068,48.018,48.213,48.405,51.045,52.783,53.702,55.366,55.322,55.235,57.185,61.285,62.457,64.418,68.376,64.974,63.934,62.799,63.108,63.659,63.960,62.707,64.279,59.279,57.310,51.298,49.886,55.637,58.596,61.990,62.173,63.690,64.978,65.878,68.090,67.452,66.917,62.317,62.353,58.537,61.913,68.152,71.690,78.568,82.180,85.345,90.914,92.637,93.046,96.334,99.551,94.392,90.344,86.248,80.640,77.385,74.793,65.055,61.384,63.114,67.273,70.155,76.807,78.701,77.472,86.848,89.432,99.245,98.949,97.777,98.689,103.411,104.604,104.406,101.871,100.074,98.854,94.902,87.600,71.357,73.549,80.409,78.443,75.944,70.049,62.735,59.116,57.206,57.150,61.677,72.281,80.698,88.577,92.317,95.082,96.743,95.613,95.707,95.934,96.746,98.548,100.697,104.786,110.805,112.321,112.625,112.432,112.819,111.886,112.070,110.074,111.436,111.502,112.223,111.138,107.654,107.156,104.879,105.807,101.636,96.171,90.622,85.847,88.489,91.481,93.290,98.626,102.001,102.044,105.940,106.013,107.427,111.447,117.162,118.911,122.758,120.950,119.089,116.383,112.796,116.972,119.245,122.348,127.682,127.415,125.967,126.611,128.382,129.627,130.995,133.709,138.344,142.389,145.732,146.293,148.571,149.688,150.780,151.529,150.751,148.406,148.559,149.200,151.513,152.457,151.479,156.445,160.326,160.796,163.688,166.703,169.359,179.065,184.395,186.538,192.453,193.825,196.499,201.138,204.852,207.097,206.690,204.754,194.509,183.740,175.191,167.297,160.705,150.490,137.977,127.000,121.247,115.096,103.894,93.819,88.052,92.143,91.952,88.987,93.610,85.315,86.726,86.433,87.413,88.988,91.296,96.819,97.649,100.157,105.375,109.200,112.682,114.698,112.896,112.107,115.697,117.388,121.558,123.950,127.055,130.481,132.780,137.255,136.690,135.960,138.332,142.214,141.832,141.220,144.787,143.587,142.961,140.996,139.113,138.513,137.777,139.334,141.319,147.593,132.234,149.411,160.616
"14","    Change in private inventories","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---"
"15","Net exports of goods and services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---"
"16","    Exports",4.461,4.405,4.181,3.708,3.539,3.208,3.283,3.167,3.546,3.516,3.222,2.790,2.744,2.777,2.849,3.080,3.234,3.552,3.639,3.605,3.797,3.379,3.112,3.134,3.081,3.100,3.224,3.118,2.978,3.406,3.297,3.448,3.577,3.493,3.722,3.739,3.917,4.181,4.320,4.513,4.807,4.665,4.535,4.399,3.963,3.982,3.994,3.979,4.268,4.234,4.642,4.412,4.981,5.124,5.235,5.263,5.227,4.984,5.209,5.294,5.263,5.565,5.555,5.376,5.457,5.894,5.864,6.093,6.401,6.375,6.575,6.707,5.927,6.919,6.765,7.178,7.002,7.212,7.126,7.303,7.393,7.294,7.236,7.372,7.579,7.706,8.254,8.071,7.133,8.696,8.550,8.774,8.890,9.234,9.271,9.290,9.375,9.306,9.771,8.869,9.877,9.589,10.167,10.597,11.372,11.920,11.960,12.548,12.711,13.331,12.613,12.942,13.032,12.653,12.439,13.142,13.052,13.183,13.566,13.704,13.483,13.847,13.954,13.507,13.826,15.267,15.435,16.047,16.060,16.102,16.681,17.731,18.226,18.569,18.530,18.417,18.764,18.865,18.463,18.548,17.743,17.849,17.057,16.276,16.538,16.588,16.837,17.176,17.534,17.970,18.367,18.741,18.791,18.750,18.477,19.028,19.624,19.835,20.289,21.047,21.066,21.934,22.886,23.740,25.058,25.760,26.268,27.070,27.878,29.099,29.396,29.841,31.137,31.524,31.763,32.043,32.238,33.414,34.205,34.975,35.607,35.624,36.379,36.563,36.646,37.085,36.986,38.178,38.552,39.853,41.345,42.299,43.115,43.719,45.611,46.262,46.819,47.580,47.964,50.954,51.923,53.998,55.249,55.172,55.430,54.819,54.564,56.583,56.510,57.047,58.709,60.158,61.024,62.758,64.290,63.746,62.802,60.732,57.773,55.944,57.173,58.771,59.076,58.111,58.170,58.083,59.699,62.267,63.963,64.948,65.441,66.899,68.464,69.685,69.853,71.871,74.602,76.060,76.085,79.272,80.380,81.615,84.066,86.588,87.324,90.115,89.499,84.535,77.705,77.940,80.773,85.542,86.827,88.880,91.342,93.992,94.790,96.326,97.347,98.352,98.962,100.041,100.562,100.434,101.580,102.801,103.445,106.475,105.723,108.009,108.491,109.538,108.706,108.979,108.035,107.861,107.604,108.001,109.828,109.428,111.625,111.894,112.627,115.742,116.515,117.066,115.501,116.315,116.846,115.523,115.757,116.728,113.865,87.958,98.870,103.911
"17","        Goods",4.835,4.700,4.441,3.891,3.730,3.355,3.442,3.304,3.740,3.686,3.392,2.928,2.836,2.869,2.964,3.210,3.341,3.673,3.759,3.692,3.898,3.423,3.175,3.224,3.108,3.163,3.319,3.199,3.018,3.559,3.376,3.562,3.702,3.586,3.819,3.830,4.037,4.317,4.480,4.682,5.007,4.845,4.678,4.373,4.039,3.997,4.023,3.976,3.759,3.866,4.248,4.051,4.697,4.926,5.013,5.021,5.054,4.708,4.953,5.041,4.980,5.305,5.314,5.037,5.055,5.580,5.679,5.949,6.220,6.217,6.392,6.527,5.577,6.627,6.429,6.974,6.908,6.801,6.830,6.980,6.953,6.934,6.816,6.947,7.182,7.293,7.797,7.615,6.587,8.333,8.120,8.402,8.529,8.765,8.781,8.891,8.751,8.735,9.333,8.112,9.412,9.208,9.718,10.396,11.321,11.995,11.982,12.914,12.958,13.586,12.786,13.009,12.988,12.353,12.584,13.325,13.175,13.261,13.609,13.842,13.580,13.931,13.994,13.414,13.628,15.414,15.490,16.097,16.060,16.106,16.837,18.039,18.726,18.990,18.840,18.727,18.865,18.948,18.440,18.546,17.643,17.847,16.899,16.060,16.372,16.262,16.563,17.023,17.046,17.382,18.006,18.479,18.447,18.321,18.063,18.581,18.595,19.021,19.365,20.362,20.228,21.200,22.267,23.105,24.596,25.300,25.689,26.649,27.198,28.661,28.896,29.168,30.548,30.850,31.145,31.139,31.922,32.609,33.358,34.095,34.899,34.880,35.938,36.204,36.045,36.509,36.224,37.750,37.771,39.248,41.295,42.246,43.314,43.886,45.745,46.304,47.177,47.758,48.771,51.487,53.081,55.783,57.321,57.276,57.621,56.055,56.089,58.557,57.609,58.426,59.948,61.876,63.035,64.905,67.243,66.293,65.284,62.641,59.170,57.825,57.901,59.839,60.232,58.781,59.518,59.579,60.949,63.661,64.690,65.893,66.658,67.818,69.144,71.302,71.389,73.511,76.719,78.011,78.303,80.599,81.425,82.581,84.810,86.648,88.292,91.240,91.365,84.111,75.342,74.932,78.591,84.044,86.481,88.964,90.965,93.401,94.429,95.724,96.527,98.522,99.042,100.224,100.858,99.875,100.636,102.250,102.900,106.943,105.094,107.887,108.973,109.898,107.748,108.481,107.350,106.740,107.294,107.040,108.887,109.424,111.425,110.965,111.721,116.090,116.460,118.849,116.267,117.501,118.622,115.833,116.709,117.430,116.619,88.537,105.845,113.250
"18","        Services",2.833,3.072,3.005,2.868,2.664,2.530,2.554,2.532,2.669,2.734,2.452,2.155,2.285,2.319,2.302,2.465,2.704,2.953,3.040,3.145,3.271,3.094,2.763,2.679,2.861,2.745,2.748,2.696,2.715,2.711,2.874,2.894,2.975,3.015,3.221,3.258,3.320,3.511,3.558,3.715,3.884,3.823,3.831,4.321,3.528,3.767,3.727,3.838,6.033,5.443,5.925,5.583,5.848,5.670,5.870,5.970,5.676,5.827,5.968,6.036,6.117,6.330,6.252,6.426,6.733,6.838,6.350,6.429,6.861,6.754,7.035,7.154,7.006,7.757,7.767,7.692,7.118,8.476,7.968,8.241,8.762,8.370,8.535,8.686,8.785,8.966,9.655,9.472,8.886,9.749,9.845,9.848,9.917,10.648,10.761,10.453,11.349,11.091,11.072,11.299,11.294,10.723,11.509,11.106,11.356,11.443,11.669,10.945,11.552,12.114,11.728,12.491,13.052,13.772,11.674,12.213,12.374,12.694,13.222,12.965,12.920,13.330,13.615,13.702,14.429,14.486,15.012,15.641,15.856,15.885,15.826,16.233,15.947,16.608,17.013,16.903,18.085,18.257,18.282,18.282,17.869,17.601,17.405,16.846,16.931,17.547,17.605,17.497,19.055,19.843,19.423,19.452,19.793,20.049,19.729,20.385,22.797,22.343,23.131,23.165,23.648,24.201,24.801,25.702,26.479,27.172,28.054,28.348,29.984,30.434,30.929,31.908,32.952,33.598,33.669,34.784,33.287,35.871,36.779,37.641,37.787,37.897,37.829,37.793,38.531,38.909,39.308,39.623,40.938,41.778,41.801,42.773,42.914,43.611,45.604,46.504,46.228,47.461,46.226,49.918,49.324,49.851,50.400,50.246,50.301,51.998,51.053,52.012,54.000,53.878,55.866,56.195,56.379,57.798,57.460,57.854,57.060,56.329,54.564,51.598,55.520,56.326,56.432,56.593,55.084,54.660,56.836,59.079,62.291,62.780,62.656,64.787,66.894,65.993,66.341,68.125,69.786,71.614,71.038,76.233,77.972,79.386,82.336,86.404,85.067,87.513,85.200,85.488,82.963,84.648,85.666,88.919,87.625,88.711,92.196,95.328,95.605,97.708,99.240,97.961,98.786,99.630,99.892,101.692,103.691,104.026,104.650,105.454,107.093,108.287,107.486,108.805,110.689,110.050,109.482,110.157,108.345,109.956,111.744,109.589,112.160,113.793,114.487,115.255,116.787,113.870,114.230,114.260,113.698,115.074,114.142,115.569,109.017,86.914,86.798,87.724
"19","    Imports",2.184,2.226,1.974,2.081,2.346,2.439,2.566,2.525,2.449,2.413,2.315,2.350,2.416,2.549,3.145,3.151,3.151,3.047,2.789,2.716,3.031,3.015,3.200,3.487,3.401,3.577,3.564,3.388,3.193,3.480,3.270,3.301,3.496,3.694,3.756,3.893,4.056,4.035,4.070,3.883,4.192,4.225,4.143,4.158,4.219,4.400,4.333,4.560,4.677,4.904,4.950,4.824,5.007,5.044,4.896,4.665,4.642,4.699,5.010,5.129,5.285,5.400,5.469,5.536,5.408,5.535,5.675,5.657,5.652,5.779,5.934,6.094,5.875,6.568,6.595,6.917,7.095,7.272,7.680,7.766,7.887,7.825,7.927,8.345,8.837,8.972,9.511,9.431,8.541,10.227,10.094,9.983,9.950,10.147,10.124,10.281,10.160,10.926,11.168,10.411,11.932,11.508,11.748,12.277,12.844,12.474,12.129,12.220,11.805,12.431,12.214,12.092,10.879,10.008,10.840,11.419,12.135,12.660,13.177,13.613,14.257,14.389,14.188,14.389,15.355,15.404,15.605,15.819,15.776,15.861,15.619,15.960,15.971,14.811,13.745,14.482,15.100,15.123,14.949,15.377,14.938,14.694,15.375,14.772,15.110,16.272,17.540,18.400,19.879,20.712,21.248,21.871,21.389,22.440,22.223,23.092,23.069,24.051,24.717,24.909,24.763,25.383,25.878,26.473,26.348,26.044,26.659,27.471,27.599,27.730,27.692,28.193,29.087,29.038,28.921,28.145,27.825,28.319,29.116,29.759,29.976,30.468,30.949,31.689,32.376,33.044,33.480,34.825,35.636,36.964,38.003,39.072,39.930,40.309,40.448,40.964,42.296,43.243,44.645,45.525,47.470,49.063,50.871,51.968,53.917,55.153,55.898,57.709,59.202,60.873,63.119,64.641,67.173,69.259,71.675,71.661,70.516,68.360,66.996,66.056,68.001,70.290,71.175,72.351,71.983,73.001,74.208,76.484,78.934,82.147,83.238,85.059,85.877,87.021,87.593,90.392,92.313,93.320,94.197,94.319,95.448,96.047,96.437,95.562,95.861,94.997,93.773,90.325,81.399,78.016,81.270,85.213,87.271,91.316,94.664,95.430,96.050,96.620,97.721,99.068,99.607,100.097,100.633,99.664,99.955,101.399,102.130,102.689,103.853,106.492,106.766,109.361,111.078,111.759,112.729,112.979,112.864,112.781,114.203,116.102,117.338,118.372,118.883,122.586,122.692,122.666,125.053,126.313,125.651,126.197,126.340,123.896,118.960,97.921,115.424,123.127
"20","        Goods",2.016,2.062,1.785,1.809,2.113,2.196,2.244,2.237,2.177,2.107,2.048,2.115,2.162,2.293,2.957,2.904,2.851,2.726,2.354,2.181,2.471,2.497,2.587,2.760,2.711,2.868,2.784,2.550,2.453,2.697,2.473,2.455,2.719,2.746,2.754,3.032,3.154,3.048,3.013,3.041,3.109,3.151,3.099,3.252,3.112,3.178,3.214,3.461,3.651,3.879,3.914,3.772,3.851,3.904,3.694,3.518,3.481,3.540,3.915,4.010,4.155,4.285,4.362,4.355,4.298,4.445,4.560,4.549,4.513,4.669,4.844,5.005,4.775,5.526,5.575,5.849,6.002,6.095,6.488,6.565,6.586,6.395,6.447,7.047,7.611,7.798,8.336,8.199,7.144,9.047,8.863,8.638,8.653,8.723,8.696,8.940,8.896,9.754,10.098,9.201,10.814,10.304,10.744,11.248,11.832,11.532,11.353,11.437,10.895,11.525,11.326,11.124,9.827,8.987,9.922,10.480,11.230,11.791,12.312,12.751,13.445,13.544,13.381,13.573,14.517,14.578,14.749,14.939,14.911,15.005,14.751,15.126,15.145,13.931,12.772,13.494,14.067,14.074,13.940,14.393,13.853,13.465,14.240,13.486,13.890,15.047,16.336,17.250,18.515,19.272,19.676,20.186,19.555,20.707,20.633,21.612,21.442,22.799,23.277,23.431,23.061,23.525,24.091,24.516,24.439,24.196,24.796,25.618,25.695,25.802,25.642,26.174,26.952,26.851,26.658,25.861,25.701,26.128,27.162,27.812,28.210,28.907,29.495,30.259,31.078,31.783,32.186,33.520,34.346,35.866,37.108,38.416,39.156,39.697,39.782,40.229,41.660,42.708,44.156,45.230,47.178,48.972,50.753,51.890,53.802,55.065,55.705,57.773,59.604,61.674,64.069,65.626,68.189,70.109,72.489,72.714,71.366,68.589,67.289,66.730,67.950,70.889,72.163,72.993,72.971,74.708,75.201,77.633,80.079,83.400,84.680,86.728,87.798,88.910,89.348,92.383,93.887,95.039,96.288,95.576,96.901,97.395,97.690,96.654,96.549,95.610,93.928,89.479,79.577,75.518,79.246,83.743,86.250,90.989,94.574,95.396,96.497,96.586,97.539,99.140,99.663,100.090,100.654,99.593,100.036,101.596,102.399,103.016,104.445,107.305,107.589,110.348,112.666,113.309,114.162,113.853,113.844,113.866,115.122,117.354,118.501,119.301,119.657,124.360,124.818,124.790,127.534,128.528,127.664,127.705,127.941,124.805,121.078,102.024,122.851,131.390
